option_state,option_owner,strike,amount,strikeAmount.mul(optionCollateralizationRatio).div(100).add(strikeFee),premium,expiration_date,optionType,market
2,0x3B2cba3423199f73924AD609fa8EeC504E1FaC1f,37232447572,1000000000000000000,1000000000000000000,69975000000000000,1604784056,2,eth_options
1,0xef764BAC8a438E7E498c2E5fcCf0f174c3E3F8dB,37232447572,50000000000000000000,50000000000000000000,3498750000000000000,1604784207,1,eth_options
1,0xef764BAC8a438E7E498c2E5fcCf0f174c3E3F8dB,37232447572,50000000000000000000,50000000000000000000,3498750000000000000,1604784217,2,eth_options
3,0x3DCa07E16B2Becd3eb76a9F9CE240B525451f887,37400000000,32000000000000000000,32000000000000000000,421638156312625250,1602451763,1,eth_options
3,0x45223f8E765457604A711062F158Bf093De8f636,37425000000,500000000000000000,500000000000000000,17482500000000000,1602970633,2,eth_options
2,0x3c3698258060EB0e633daB458d96a7a8B34Db9b6,37425000000,25000000000000000000,25000000000000000000,1749375000000000000,1604785092,2,eth_options
1,0xD09f4955a9D00543DE67A293c01c928226bd756A,37475016580,5000000000000000000,5000000000000000000,349875000000000000,1604785506,1,eth_options
3,0x0d7bB1Ec806c6f314ac19533CE585b1698867F6a,37475016580,15000000000000000000,15000000000000000000,741825000000000000,1603576134,1,eth_options
1,0xC6f8Bcce8cc2f61A0323d211660120289283C9dE,10000000000000,50000000000000000000,50000000000000000000,13131816282238500,1604785903,2,eth_options
1,0x085af0cee7918f11e3983A9433B92A003153b155,100000000000000,10000000000000000000,10000000000000000000,262636325644770,1604786030,2,eth_options
1,0x085af0cee7918f11e3983A9433B92A003153b155,100000000000000,50000000000000000000,50000000000000000000,1313181628223850,1604786090,2,eth_options
1,0xC6f8Bcce8cc2f61A0323d211660120289283C9dE,10000000000000,22000000000000000000,22000000000000000000,5779903019549670,1604786138,2,eth_options
1,0xC6f8Bcce8cc2f61A0323d211660120289283C9dE,10000000000000,60000000000000000000,60000000000000000000,15764947650000000,1604786549,2,eth_options
1,0x0E7aF95de26BF10E6B9f00D846C22757aa582B9C,37549000000,4000000000000000000,4000000000000000000,279900000000000000,1604786568,2,eth_options
1,0x085af0cee7918f11e3983A9433B92A003153b155,100000000000000,60000000000000000000,60000000000000000000,1576494765000000,1604786604,2,eth_options
3,0xEb91FbD00444FcB9078030933A9beaB5a8C731FC,37549000000,12000000000000000000,12000000000000000000,419580000000000000,1602972235,1,eth_options
1,0xC6f8Bcce8cc2f61A0323d211660120289283C9dE,10000000000000,20000000000000000000,20000000000000000000,5254982550000000,1604786752,2,eth_options
1,0x085af0cee7918f11e3983A9433B92A003153b155,100000000000000,20000000000000000000,20000000000000000000,525498255000000,1604786778,2,eth_options
1,0x975793c7A6a077221aCa4E4FB9B7f9A46378463a,37549000000,2000000000000000000,2000000000000000000,139950000000000000,1604786907,1,eth_options
1,0x975793c7A6a077221aCa4E4FB9B7f9A46378463a,37549000000,2000000000000000000,2000000000000000000,139950000000000000,1604786911,2,eth_options
1,0xC6f8Bcce8cc2f61A0323d211660120289283C9dE,10000000000000,200000000000000000000,200000000000000000000,52549825500000000,1604787167,2,eth_options
1,0x085af0cee7918f11e3983A9433B92A003153b155,500000000000000,190000000000000000000,190000000000000000000,998446684500000,1604787189,2,eth_options
1,0x975793c7A6a077221aCa4E4FB9B7f9A46378463a,37549000000,5000000000000000000,5000000000000000000,349875000000000000,1604787367,2,eth_options
1,0x975793c7A6a077221aCa4E4FB9B7f9A46378463a,37549000000,5000000000000000000,5000000000000000000,349875000000000000,1604787367,1,eth_options
1,0xC6f8Bcce8cc2f61A0323d211660120289283C9dE,10000000000000,12000000000000000000,12000000000000000000,3151668395226420,1604787654,2,eth_options
1,0x085af0cee7918f11e3983A9433B92A003153b155,10000000000000,12000000000000000000,12000000000000000000,3151668395226420,1604787662,2,eth_options
3,0xC507ad80e55d6601F8baE8B3456a71979171Fc0F,37533266586,2400000000000000000,2400000000000000000,118692000000000000,1603578285,1,eth_options
1,0x0E7aF95de26BF10E6B9f00D846C22757aa582B9C,700000000000000,1000000000000000000,1000000000000000000,3751986184793,1604787984,2,eth_options
3,0xD799F16d365bD525e0Cb0ed625c499b220b70cA8,37533266586,4000000000000000000,4000000000000000000,52740000000000000,1602455255,1,eth_options
1,0xC6f8Bcce8cc2f61A0323d211660120289283C9dE,10000000000000,15000000000000000000,15000000000000000000,3939585494033025,1604788253,2,eth_options
2,0xD799F16d365bD525e0Cb0ed625c499b220b70cA8,37533266586,4000000000000000000,4000000000000000000,242280000000000000,1604183516,2,eth_options
3,0x092faC9f89195E6f63aA74604c1a9e4c1b4B6aCF,37533266586,1000000000000000000,1000000000000000000,13185000000000000,1602455981,1,eth_options
1,0xC6f8Bcce8cc2f61A0323d211660120289283C9dE,10000000000000,75000000000000000000,75000000000000000000,19697927470165125,1604788802,2,eth_options
1,0x085af0cee7918f11e3983A9433B92A003153b155,100000000000000,75000000000000000000,75000000000000000000,1969792747016512,1604788802,2,eth_options
1,0xD799F16d365bD525e0Cb0ed625c499b220b70cA8,37533266586,4000000000000000000,4000000000000000000,242280000000000000,1604184062,1,eth_options
3,0xC507ad80e55d6601F8baE8B3456a71979171Fc0F,100000000000000,6000000000000000000,6000000000000000000,29692567196184,1602456385,2,eth_options
1,0x8Dc82ddbf1EfB4BeFcb577B1c0A6EfB812A0c562,37533266586,300000000000000000,300000000000000000,20992500000000000,1604789266,1,eth_options
3,0x2047c55d7C6C94471f8186e349592cFfFEe185f8,36000000000,1000000000000000000,1000000000000000000,33536649337883985,1602974947,1,eth_options
2,0xD799F16d365bD525e0Cb0ed625c499b220b70cA8,37533266586,10000000000000000000,10000000000000000000,494550000000000000,1603580236,2,eth_options
3,0xD799F16d365bD525e0Cb0ed625c499b220b70cA8,37533266586,10000000000000000000,10000000000000000000,494550000000000000,1603580451,2,eth_options
3,0xD799F16d365bD525e0Cb0ed625c499b220b70cA8,37533266586,10000000000000000000,10000000000000000000,494550000000000000,1603580470,1,eth_options
3,0xF3e5ace7b07568da95270983eEd63E04B4BA509E,37533000000,30000000000000000,30000000000000000,395547190543166,1602457699,1,eth_options
2,0x03de28456f987281Df43137f0a281152bE77AAe4,38000000000,1500000000000000000,1500000000000000000,103673302474553289,1604790506,2,eth_options
1,0x9E9ddAAE1bcFcb13f4F1720B561Fed7EB0AD03E0,100000000000000,1990000000000000000,1990000000000000000,52265167554171,1604790615,2,eth_options
1,0x085af0cee7918f11e3983A9433B92A003153b155,100000000000000,15000000000000000000,15000000000000000000,392517765000000,1604790756,2,eth_options
3,0x588d91aBF5192A0f0dc026bF05f510253bD1CF51,35000000000,1000000000000000000,1000000000000000000,12340223553321210,1602458045,1,eth_options
1,0x5a61a0A529B687930c1C9b4dB1bB17931e122724,37396000000,800000000000000000,800000000000000000,55980000000000000,1604791262,1,eth_options
2,0xD799F16d365bD525e0Cb0ed625c499b220b70cA8,37396000000,6400000000000000000,6400000000000000000,387648000000000000,1604186848,2,eth_options
2,0xD799F16d365bD525e0Cb0ed625c499b220b70cA8,37221000000,8000000000000000000,8000000000000000000,484560000000000000,1604187033,2,eth_options
1,0x9E9ddAAE1bcFcb13f4F1720B561Fed7EB0AD03E0,100000000000000,400000000000000000,400000000000000000,10367374308996,1604792249,2,eth_options
1,0x085af0cee7918f11e3983A9433B92A003153b155,100000000000000,50000000000000000000,50000000000000000000,1295921788624575,1604792272,2,eth_options
1,0xC6f8Bcce8cc2f61A0323d211660120289283C9dE,6000000000000,55000000000000000000,55000000000000000000,23758566124783875,1604792272,2,eth_options
2,0xD799F16d365bD525e0Cb0ed625c499b220b70cA8,37039565234,15000000000000000000,15000000000000000000,908550000000000000,1604187514,2,eth_options
1,0xC6f8Bcce8cc2f61A0323d211660120289283C9dE,10000000000000,35000000000000000000,35000000000000000000,9071452520372025,1604792538,2,eth_options
2,0xD799F16d365bD525e0Cb0ed625c499b220b70cA8,37039565234,25000000000000000000,25000000000000000000,1514250000000000000,1604187749,2,eth_options
1,0x9E9ddAAE1bcFcb13f4F1720B561Fed7EB0AD03E0,100000000000000,4800000000000000000,4800000000000000000,124408491707959,1604792807,2,eth_options
1,0xC6f8Bcce8cc2f61A0323d211660120289283C9dE,40000000000,500000000000000000,500000000000000000,32398044715614375,1604793326,2,eth_options
2,0xD799F16d365bD525e0Cb0ed625c499b220b70cA8,37039565234,5900000000000000000,5900000000000000000,357363000000000000,1604189069,2,eth_options
1,0x085af0cee7918f11e3983A9433B92A003153b155,1000000000000000,2000000000000000000,2000000000000000000,5201233983054,1604794137,2,eth_options
1,0xC6f8Bcce8cc2f61A0323d211660120289283C9dE,10000000000000,4000000000000000000,4000000000000000000,1040246796610980,1604794258,2,eth_options
1,0x049261c9110499B6135b0Cba5dC391104b8109Ac,37039565234,800000000000000000,800000000000000000,55791146457590908,1604795069,1,eth_options
1,0x049261c9110499B6135b0Cba5dC391104b8109Ac,37164944502,800000000000000000,800000000000000000,55980000000000000,1604795204,2,eth_options
2,0xD799F16d365bD525e0Cb0ed625c499b220b70cA8,37164944502,6000000000000000000,6000000000000000000,363420000000000000,1604191487,2,eth_options
1,0x5a61a0A529B687930c1C9b4dB1bB17931e122724,37042000000,800000000000000000,800000000000000000,55980000000000000,1604797050,2,eth_options
1,0x727F75F271Fb0d42C13e76dc2b3C4679418C571f,37150000000,1000000000000000000,1000000000000000000,69971233042635658,1604797635,1,eth_options
1,0x049261c9110499B6135b0Cba5dC391104b8109Ac,37152000000,1000000000000000000,1000000000000000000,69975000000000000,1604798285,1,eth_options
1,0x049261c9110499B6135b0Cba5dC391104b8109Ac,37152000000,1000000000000000000,1000000000000000000,69975000000000000,1604798318,2,eth_options
1,0x049261c9110499B6135b0Cba5dC391104b8109Ac,37152000000,5000000000000000000,5000000000000000000,349875000000000000,1604798350,1,eth_options
1,0x049261c9110499B6135b0Cba5dC391104b8109Ac,37152000000,5000000000000000000,5000000000000000000,349875000000000000,1604798350,2,eth_options
3,0xD799F16d365bD525e0Cb0ed625c499b220b70cA8,37152000000,16000000000000000000,16000000000000000000,210960000000000000,1602465692,1,eth_options
3,0xD799F16d365bD525e0Cb0ed625c499b220b70cA8,37152000000,16000000000000000000,16000000000000000000,210960000000000000,1602465692,2,eth_options
2,0xD799F16d365bD525e0Cb0ed625c499b220b70cA8,37152000000,51000000000000000000,51000000000000000000,3089070000000000000,1604194364,2,eth_options
2,0xD799F16d365bD525e0Cb0ed625c499b220b70cA8,37152000000,41000000000000000000,41000000000000000000,2483370000000000000,1604194389,2,eth_options
3,0x049261c9110499B6135b0Cba5dC391104b8109Ac,37152000000,3000000000000000000,3000000000000000000,39555000000000000,1602466428,1,eth_options
3,0x049261c9110499B6135b0Cba5dC391104b8109Ac,37152000000,3000000000000000000,3000000000000000000,39555000000000000,1602466504,2,eth_options
1,0xd216eEba0F34feBA9EC15e8D087a50e0F8Fd10C3,37152000000,26000000000000000,26000000000000000,1819350000000000,1604799683,1,eth_options
1,0xD799F16d365bD525e0Cb0ed625c499b220b70cA8,37152000000,40000000000000000000,40000000000000000000,2422800000000000000,1604195131,1,eth_options
3,0xA00c99F5f955552742F1089deD88ABDC74E67Bac,37152000000,100000000000000000,100000000000000000,1318500000000000,1602467134,2,eth_options
1,0xd216eEba0F34feBA9EC15e8D087a50e0F8Fd10C3,37152000000,12400000000000000,12400000000000000,867690000000000,1604799934,2,eth_options
2,0x8D30A6ec33EB6F43f59C94483Ff39eb2526B89Af,37166000000,1451000000000000000,1451000000000000000,87887070000000000,1604195998,2,eth_options
2,0xD799F16d365bD525e0Cb0ed625c499b220b70cA8,37166000000,100000000000000000000,100000000000000000000,3496500000000000000,1602987207,1,eth_options
3,0xD799F16d365bD525e0Cb0ed625c499b220b70cA8,37166000000,114000000000000000000,114000000000000000000,3986010000000000000,1602987207,2,eth_options
1,0x049261c9110499B6135b0Cba5dC391104b8109Ac,37166000000,4000000000000000000,4000000000000000000,279900000000000000,1604802210,1,eth_options
1,0x049261c9110499B6135b0Cba5dC391104b8109Ac,37166000000,4000000000000000000,4000000000000000000,279900000000000000,1604802210,2,eth_options
1,0x5a61a0A529B687930c1C9b4dB1bB17931e122724,37166000000,2000000000000000000,2000000000000000000,139950000000000000,1604802367,1,eth_options
1,0x5a61a0A529B687930c1C9b4dB1bB17931e122724,37166000000,2000000000000000000,2000000000000000000,139950000000000000,1604802367,2,eth_options
1,0x5a61a0A529B687930c1C9b4dB1bB17931e122724,37166000000,2000000000000000000,2000000000000000000,139950000000000000,1604802694,1,eth_options
1,0x5a61a0A529B687930c1C9b4dB1bB17931e122724,37166000000,2000000000000000000,2000000000000000000,139950000000000000,1604802694,2,eth_options
2,0xD799F16d365bD525e0Cb0ed625c499b220b70cA8,37166000000,140000000000000000000,140000000000000000000,4895100000000000000,1602989772,1,eth_options
3,0xD799F16d365bD525e0Cb0ed625c499b220b70cA8,37166000000,150000000000000000000,150000000000000000000,5244750000000000000,1602989807,2,eth_options
1,0x5a61a0A529B687930c1C9b4dB1bB17931e122724,37166000000,10000000000000000000,10000000000000000000,699750000000000000,1604806455,1,eth_options
1,0x5a61a0A529B687930c1C9b4dB1bB17931e122724,37166000000,10000000000000000000,10000000000000000000,699750000000000000,1604806455,2,eth_options
1,0x975793c7A6a077221aCa4E4FB9B7f9A46378463a,37166000000,100000000000000000000,100000000000000000000,6997500000000000000,1604807452,1,eth_options
1,0x975793c7A6a077221aCa4E4FB9B7f9A46378463a,37166000000,100000000000000000000,100000000000000000000,6997500000000000000,1604807471,2,eth_options
1,0x6F179165237bC5948b0b4C05b3A94e0eAc9919F9,37166000000,27000000000000000000,27000000000000000000,1635390000000000000,1604202860,1,eth_options
3,0xb2767a14CABD82D7AdE23F4e810a718C64acEB7f,37056000000,1000000000000000000,1000000000000000000,13185000000000000,1602478366,1,eth_options
3,0x5a61a0A529B687930c1C9b4dB1bB17931e122724,37056000000,150000000000000000000,150000000000000000000,1977750000000000000,1602478611,1,eth_options
3,0x5a61a0A529B687930c1C9b4dB1bB17931e122724,37056000000,150000000000000000000,150000000000000000000,1977750000000000000,1602478651,2,eth_options
1,0x5a61a0A529B687930c1C9b4dB1bB17931e122724,37129320445,50000000000000000000,50000000000000000000,3498750000000000000,1604812156,1,eth_options
1,0x5a61a0A529B687930c1C9b4dB1bB17931e122724,37129320445,50000000000000000000,50000000000000000000,3498750000000000000,1604812162,2,eth_options
1,0x049261c9110499B6135b0Cba5dC391104b8109Ac,37129320445,40000000000000000000,40000000000000000000,2799000000000000000,1604812224,1,eth_options
1,0x049261c9110499B6135b0Cba5dC391104b8109Ac,37129320445,40000000000000000000,40000000000000000000,2799000000000000000,1604812241,2,eth_options
3,0x1EBb814C9EF016E6012bE299ED834f1dDcEd1529,35000000000,1000000000000000000,1000000000000000000,46501491013620610,1603610287,1,eth_options
1,0x2880a6bb2cD1DF6E03dC8BbFBEd009DE586c2603,37223000000,30000000000000000000,30000000000000000000,2099250000000000000,1604820954,2,eth_options
1,0x2880a6bb2cD1DF6E03dC8BbFBEd009DE586c2603,37223000000,30000000000000000000,30000000000000000000,2099250000000000000,1604821013,1,eth_options
3,0xC148De270B6aFCAAFE32792507D88a885ca3eD7A,10000000000000,10000000000000000000,10000000000000000000,490785255000000,1602493295,2,eth_options
3,0x9fAe1b2Be0A8D7e64780fd740F8AD05188E8170A,38000000000,1000000000000000000,1000000000000000000,12915401447368421,1602494998,2,eth_options
3,0x7b4778d265F5280f600a2917C6Aaf59B44fb2429,37000000000,10000000000000000000,10000000000000000000,342991229399046019,1603019306,1,eth_options
1,0xe491a345CDae4eEbaeC104456c0A229E1deaDff1,37718311406,1000000000000000000,1000000000000000000,69975000000000000,1604833707,1,eth_options
1,0xe491a345CDae4eEbaeC104456c0A229E1deaDff1,37718311406,1000000000000000000,1000000000000000000,69975000000000000,1604833731,2,eth_options
3,0x178CFe4e55fD5720a1edE7F3F3F7f096c678a648,37316809487,1000000000000000000,1000000000000000000,34965000000000000,1603031139,1,eth_options
3,0x7D8cC59c0053F45253C287F3F422c5415739dA04,37505000000,20000000000000000000,20000000000000000000,699300000000000000,1603032226,2,eth_options
1,0x72c2c890625F7e2eC82A49a5B0D6438C36FC1bB5,500000000000,1000000000000000000,1000000000000000000,5243929172905050,1604849183,2,eth_options
1,0x549C0421c69Be943A2A60e76B19b4A801682cBD3,38000000000,1000000000000000000,1000000000000000000,68999068064540131,1604850808,2,eth_options
3,0xE70C89EcE8819C2a91FF23b3b3ef958ee44f9756,37470019099,17000000000000000000,17000000000000000000,840735000000000000,1603641825,2,eth_options
1,0xd7E228b7eB0c727706d5955c4c518CB10a3E7a19,37500000000,15000000000000000000,15000000000000000000,1048841864740993391,1604860129,1,eth_options
3,0x8e3f5e7578B9e0f4B9Ab65C85568C8F80aEC95AE,37528000000,1000000000000000000,1000000000000000000,34965000000000000,1603045874,1,eth_options
3,0x8e3f5e7578B9e0f4B9Ab65C85568C8F80aEC95AE,37528000000,1000000000000000000,1000000000000000000,34965000000000000,1603045874,2,eth_options
3,0x8036CD88376FAc53D5583E4e2e1129B2BD4130E8,37528000000,1000000000000000000,1000000000000000000,34965000000000000,1603047454,1,eth_options
1,0x280A8675cF1d930c638F4f9Eb9dbe75823801D5a,37500000000,20000000000000000000,20000000000000000000,1450408970623613375,1604866864,1,eth_options
3,0x8e3f5e7578B9e0f4B9Ab65C85568C8F80aEC95AE,37230846115,25000000000000000000,25000000000000000000,329599803716723019,1602540293,1,eth_options
3,0x6cEaa647f9E67faeA9EDb996Cf1e971BfC35da05,37400000000,20000000000000000000,20000000000000000000,698944921029423554,1603070071,1,eth_options
3,0x6cEaa647f9E67faeA9EDb996Cf1e971BfC35da05,37400000000,20000000000000000000,20000000000000000000,709810528072043814,1603070071,2,eth_options
3,0xCCe853ECB829d914d119724761e3deb6ad982047,37478000000,3195800000000000000,3195800000000000000,47415350156185690,1602560489,1,eth_options
1,0x5a61a0A529B687930c1C9b4dB1bB17931e122724,37417000000,50000000000000000000,50000000000000000000,3498750000000000000,1604894327,1,eth_options
1,0x5a61a0A529B687930c1C9b4dB1bB17931e122724,37417000000,50000000000000000000,50000000000000000000,3498750000000000000,1604894327,2,eth_options
3,0x4835072a5b621EDA8e5eD1CF1AA55558DfBCC514,37406000000,3000000000000000000,3000000000000000000,39555000000000000,1602579133,1,eth_options
1,0x92B0f8DDe5215D4db5A9Edd44f3585d50883BC80,10000,10000000000000000000,10000000000000000000,187068919424,1604911977,1,eth_options
3,0x7D8cC59c0053F45253C287F3F422c5415739dA04,36742366618,20000000000000000000,20000000000000000000,699300000000000000,1603105155,1,eth_options
3,0xbfeceC47dD8bf5F6264A9830A9d26ef387c38A67,36742366618,30000000000000000000,30000000000000000000,1047984324966990687,1603105343,1,eth_options
3,0x049261c9110499B6135b0Cba5dC391104b8109Ac,36700084371,3000000000000000000,3000000000000000000,104895000000000000,1603107875,1,eth_options
3,0x049261c9110499B6135b0Cba5dC391104b8109Ac,36700084371,3000000000000000000,3000000000000000000,104895000000000000,1603107875,2,eth_options
1,0x049261c9110499B6135b0Cba5dC391104b8109Ac,36700084371,10000000000000000000,10000000000000000000,605700000000000000,1604317533,1,eth_options
1,0x049261c9110499B6135b0Cba5dC391104b8109Ac,36700084371,10000000000000000000,10000000000000000000,605700000000000000,1604317543,2,eth_options
1,0x049261c9110499B6135b0Cba5dC391104b8109Ac,36700084371,10000000000000000000,10000000000000000000,605700000000000000,1604317603,1,eth_options
1,0x049261c9110499B6135b0Cba5dC391104b8109Ac,36700084371,10000000000000000000,10000000000000000000,605700000000000000,1604317926,2,eth_options
1,0x7b4778d265F5280f600a2917C6Aaf59B44fb2429,10000000000000,10000000000000000000,10000000000000000000,2568088403860725,1604925040,2,eth_options
3,0x727F75F271Fb0d42C13e76dc2b3C4679418C571f,38294000000,20000000000000000000,20000000000000000000,699300000000000000,1603119854,1,eth_options
